postcode,population
TQ13,22793
TQ14,19377
TQ2,34088
TQ3,30796
TQ4,18517
TQ5,19058
TQ6,8259
TQ7,16304
TQ8,2059
TQ9,17436
TR1,20589
TR10,11134
TR11,28734
TR12,9482
TR13,19808
TR14,24584
TR15,19549
TR16,15038
TR17,1557
TR18,19636
TR19,8973
TR2,9596
TR20,9524
TR21,1723
TR22,85
TR23,84
TR24,175
TR25,136
TR26,11681
TR27,14776
TR3,12212
TR4,11143
TR5,3803
TR6,3507
TR7,19909
TR8,8221
TR9,8402
TS1,17334
TS10,37249
TS11,11822
TS12,22493
TS13,10270
TS14,17548
TS15,12893
TS16,10422
TS17,45141
TS18,24719
TS19,37107
TS2,820
TS20,20846
TS21,12493
TS22,8662
TS23,30242
TS24,22255
TS25,38618
TS26,25279
TS27,12193
TS28,5318
TS29,6313
TS3,29393
TS4,17083
TS5,39396
TS6,30255
TS7,22058
TS8,21266
TS9,12832
TW1,26067
TW10,19585
TW11,23198
TW12,23229
TW13,36147
TW14,27986
TW15,27824
TW16,20480
TW17,14101
TW18,25462
TW19,16280
TW2,30276
TW20,24931
TW3,39598
TW4,27902
TW5,29306
TW6,16
TW7,37643
TW8,20330
TW9,21557
UB1,40346
UB10,33625
UB11,2
UB2,32365
UB3,48474
UB4,39573
UB5,45703
UB6,51088
UB7,29749
UB8,36152
UB9,14336
W10,33973
W11,31734
W12,48327
W13,32428
W14,37204
W1B,549
W1C,48
W1D,1242
W1F,1584
W1G,3059
W1H,6371
W1J,1396
W1K,2964
W1S,299
W1T,4304
W1U,5261
W1W,4014
W2,47710
W3,52043
W4,44335
W5,50008
W6,35739
W7,28947
W8,20427
W9,37724
WA1,21582
WA10,38525
WA11,40578
WA12,22189
WA13,12899
WA14,28237
WA15,42778
WA16,23417
WA2,40666
WA3,47610
WA4,47002
WA5,58499
WA6,18984
WA7,62819
WA8,61866
WA9,48831
WC1A,911
WC1B,1403
WC1E,2256
WC1H,8272
WC1N,7084
WC1R,599
WC1V,546
WC1X,8114
WC2A,151
WC2B,1831
WC2E,647
WC2H,2932
WC2N,861
WC2R,138
WD17,15828
WD18,24344
WD19,27538
WD23,25347
WD24,21827
WD25,27711
WD3,40833
WD4,11247
WD5,11491
WD6,37673
WD7,12637
WF1,34128
WF10,45279
WF11,17083
WF12,34490
WF13,27521
WF14,19892
WF15,17730
WF16,12296
WF17,43395
WF2,50906
WF3,32521
WF4,43092
WF5,21233
WF6,21358
WF7,20259
WF8,32358
WF9,39243
WN1,19742
WN2,52672
WN3,30189
WN4,28794
WN5,43845
WN6,39800
WN7,47823
WN8,46291
WR1,9231
WR10,17746
WR11,41600
WR12,5576
WR13,8274
WR14,34290
WR15,7196
WR2,29799
WR3,20397
WR4,26127
WR5,30933
WR6,12216
WR7,5348
WR8,8093
WR9,31012
WS1,26942
WS10,46710
WS11,42680
WS12,35108
WS13,26375
WS14,17652
WS15,36611
WS2,38872
WS3,50116
WS4,17015
WS5,21540
WS6,18283
WS7,29655
WS8,15660
WS9,26509
WV1,16423
WV10,56292
WV11,34832
WV12,25417
WV13,20903
WV14,46937
WV15,8415
WV16,17634
WV2,15148
WV3,29731
WV4,34296
WV5,15539
WV6,44689
WV7,6897
WV8,15926
WV9,7108
YO1,4869
YO10,30543
YO11,23199
YO12,40749
YO13,9923
YO14,11294
YO15,14085
YO16,25109
YO17,21248
YO18,10870
YO19,12740
YO21,14415
YO22,8538
YO23,19389
YO24,29671
YO25,33428
YO26,30456
YO30,26723
YO31,29605
YO32,28568
YO41,10963
YO42,14451
YO43,12311
YO51,5543
YO60,4583
YO61,13914
YO62,11979
YO7,20048
YO8,43547
